"applicationcode","redsecuritydensity","yellowsecuritydensity","redfaulttolerancedensity","yellowfaulttolerancedensity","redperformancedensity","yellowperformancedensity","redcostoptimizingdensity","yellowcostoptimizingdensity","pdnresourcessize"
"app00035","0.038","0.077","0.000","0.000","0.000","0.000","0.000","0.000","1.415"
"app00032","0.014","0.058","0.000","0.029","0.000","0.000","0.000","0.000","1.839"
"app00036","0.000","0.012","0.000","0.002","0.000","0.000","0.000","0.000","2.814"
"app00031","0.000","0.026","0.000","0.051","0.000","0.000","0.000","0.000","1.591"
"app00033","0.016","0.016","0.000","0.000","0.000","0.000","0.000","0.000","1.806"
"app00187","0.015","0.044","0.000","0.015","0.000","0.000","0.000","0.000","1.833"
"app00188","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00191","0.017","0.017","0.000","0.000","0.000","0.000","0.000","0.000","1.778"
"app00192","0.000","0.018","0.000","0.018","0.000","0.000","0.000","0.000","1.748"
"app00636","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.477"
"app00630","0.000","0.067","0.000","0.067","0.000","0.000","0.000","0.000","1.176"
"app00631","0.500","0.500","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00628","0.025","0.075","0.000","0.050","0.000","0.000","0.000","0.000","1.602"
"app00638","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.602"
"app00634","0.049","0.082","0.000","0.016","0.000","0.033","0.000","0.000","1.785"
"app00847","0.000","0.111","0.000","0.111","0.000","0.000","0.000","0.000","0.954"
"app00843","0.004","0.011","0.000","0.006","0.000","0.021","0.000","0.000","2.846"
"app00849","0.100","0.100","0.000","0.000","0.000","0.000","0.000","0.000","1.000"
"app00845","0.014","0.055","0.000","0.027","0.000","0.014","0.000","0.000","1.863"
"app00844","0.000","0.184","0.000","0.000","0.000","0.000","0.000","0.000","1.580"
"app00850","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.778"
"app00851","0.667","0.667","0.000","0.000","0.000","0.000","0.000","0.000","0.477"
"app00241","0.025","0.057","0.000","0.018","0.000","0.007","0.000","0.000","2.449"
"app00240","0.000","0.027","0.000","0.053","0.000","0.000","0.000","0.000","1.875"
"app00243","0.008","0.091","0.008","0.061","0.000","0.000","0.000","0.000","2.121"
"app00242","0.021","0.036","0.000","0.005","0.000","0.010","0.000","0.000","2.290"
"app00244","0.000","0.034","0.000","0.034","0.000","0.000","0.000","0.000","1.462"
"app00248","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00245","0.000","0.006","0.029","0.004","0.000","0.014","0.000","0.016","2.899"
"app00678","0.000","0.019","0.000","0.006","0.000","0.000","0.000","0.000","2.188"
"app00684","0.000","0.118","0.000","0.000","0.000","0.000","0.000","0.000","1.230"
"app00686","0.011","0.019","0.000","0.003","0.000","0.003","0.000","0.000","2.560"
"app00679","0.000","0.250","0.000","0.250","0.000","0.000","0.000","0.000","0.602"
"app00677","0.000","0.066","0.000","0.132","0.000","0.013","0.000","0.000","1.881"
"app00683","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.602"
"app00685","0.000","0.041","0.000","0.027","0.000","0.000","0.000","0.000","1.863"
"app00681","0.008","0.053","0.000","0.053","0.000","0.000","0.000","0.000","2.117"
"app00688","0.027","0.041","0.000","0.041","0.000","0.000","0.000","0.000","1.863"
"app00680","0.017","0.055","0.000","0.044","0.000","0.000","0.000","0.000","2.258"
"app00682","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00689","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00714","0.000","0.087","0.000","0.022","0.000","0.000","0.000","0.000","1.663"
"app00715","0.000","0.070","0.000","0.070","0.000","0.012","0.000","0.000","1.934"
"app00717","0.011","0.053","0.021","0.043","0.000","0.011","0.011","0.000","1.973"
"app00718","0.017","0.050","0.000","0.033","0.000","0.000","0.000","0.000","1.778"
"app00719","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","1.447"
"app00878","0.000","0.222","0.111","0.111","0.000","0.000","0.000","0.000","1.255"
"app00865","0.066","0.206","0.000","0.007","0.000","0.000","0.000","0.000","2.134"
"app00875","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.699"
"app00874","0.022","0.022","0.022","0.000","0.000","0.000","0.000","0.000","1.663"
"app00872","0.000","0.064","0.000","0.026","0.000","0.000","0.000","0.000","1.892"
"app00867","0.167","0.167","0.000","0.000","0.000","0.000","0.000","0.000","0.778"
"app00870","0.067","0.267","0.000","0.133","0.000","0.067","0.000","0.000","1.176"
"app00877","0.039","0.107","0.000","0.029","0.000","0.019","0.000","0.000","2.013"
"app00869","0.000","0.003","0.000","0.005","0.000","0.010","0.000","0.000","2.587"
"app00868","0.014","0.036","0.000","0.022","0.000","0.007","0.000","0.000","2.140"
"app00876","0.000","0.133","0.000","0.067","0.000","0.000","0.000","0.000","1.176"
"app00866","0.014","0.068","0.000","0.027","0.000","0.014","0.000","0.000","1.863"
"app00450","0.011","0.011","0.000","0.007","0.000","0.007","0.000","0.000","2.428"
"app00451","0.000","0.013","0.000","0.019","0.000","0.000","0.000","0.000","2.196"
"app00452","0.000","0.018","0.000","0.018","0.000","0.000","0.000","0.000","2.037"
"app00454","0.119","0.222","0.000","0.021","0.000","0.016","0.000","0.000","2.386"
"app00455","0.014","0.070","0.000","0.056","0.000","0.014","0.000","0.000","1.851"
"app00457","0.000","0.500","0.000","0.500","0.000","0.000","0.000","0.000","0.301"
"app00122","0.000","0.179","0.000","0.149","0.000","0.000","0.000","0.000","1.826"
"app00118","0.003","0.037","0.000","0.017","0.000","0.000","0.000","0.000","2.477"
"app00124","0.143","0.286","0.000","0.000","0.000","0.000","0.000","0.000","0.845"
"app00119","0.000","0.018","0.000","0.024","0.000","0.000","0.000","0.000","2.230"
"app00125","0.067","0.133","0.000","0.033","0.000","0.033","0.000","0.000","1.477"
"app00121","0.000","0.022","0.000","0.045","0.000","0.000","0.000","0.000","1.949"
"app00126","0.167","0.333","0.000","0.000","0.000","0.000","0.000","0.000","0.778"
"app00798","0.000","0.009","0.004","0.001","0.000","0.005","0.000","0.024","2.914"
"app00800","0.000","0.314","0.000","0.229","0.000","0.000","0.000","0.000","1.544"
"app00801","0.000","0.013","0.005","0.003","0.000","0.000","0.000","0.000","2.594"
"app00796","0.013","0.184","0.000","0.105","0.000","0.013","0.000","0.000","1.881"
"app00795","0.019","0.111","0.000","0.074","0.000","0.000","0.000","0.000","1.732"
"app00799","0.015","0.015","0.000","0.000","0.000","0.000","0.000","0.000","1.833"
"app00361","0.000","0.333","0.000","0.000","0.000","0.000","0.000","0.000","0.477"
"app00362","0.077","0.077","0.000","0.154","0.000","0.000","0.000","0.000","1.415"
"app00363","0.014","0.069","0.014","0.014","0.000","0.000","0.000","0.000","1.857"
"app00360","0.000","0.036","0.024","0.024","0.000","0.000","0.000","0.000","1.919"
"app00359","0.000","0.001","0.000","0.004","0.000","0.012","0.000","0.012","2.878"
"app00490","0.111","0.111","0.000","0.000","0.000","0.000","0.000","0.000","0.954"
"app00488","0.167","0.333","0.000","0.000","0.000","0.000","0.000","0.000","0.778"
"app00486","0.091","0.182","0.000","0.000","0.000","0.000","0.000","0.000","1.041"
"app00487","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.477"
"app00484","0.018","0.018","0.000","0.000","0.000","0.000","0.000","0.000","1.748"
"app00485","0.023","0.047","0.000","0.023","0.000","0.012","0.000","0.000","1.934"
"app00491","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.602"
"app00598","0.000","0.008","0.000","0.000","0.000","0.000","0.000","0.000","2.076"
"app00603","0.045","0.091","0.000","0.000","0.000","0.000","0.000","0.000","1.342"
"app00601","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","1.415"
"app00600","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","1.204"
"app00602","0.000","0.014","0.000","0.020","0.000","0.008","0.000","0.000","2.553"
"app00604","0.003","0.029","0.006","0.014","0.000","0.009","0.000","0.000","2.543"
"app00599","0.011","0.021","0.000","0.011","0.000","0.000","0.000","0.000","1.978"
"app00605","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00755","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.778"
"app00757","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00753","0.000","0.053","0.000","0.007","0.000","0.007","0.000","0.000","2.176"
"app00758","0.000","0.027","0.000","0.007","0.000","0.014","0.000","0.000","2.170"
"app00754","0.020","0.079","0.000","0.030","0.000","0.010","0.000","0.000","2.004"
"app00756","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00093","0.000","0.000","0.000","0.067","0.000","0.000","0.000","0.000","1.477"
"app00104","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","1.230"
"app00103","0.037","0.049","0.000","0.012","0.000","0.012","0.000","0.000","1.908"
"app00094","0.028","0.069","0.000","0.042","0.000","0.028","0.000","0.000","1.857"
"app00098","0.022","0.015","0.000","0.007","0.000","0.000","0.000","0.000","2.134"
"app00101","0.000","0.077","0.000","0.077","0.000","0.000","0.000","0.000","1.114"
"app00105","0.000","0.091","0.000","0.039","0.000","0.000","0.000","0.000","1.886"
"app00097","0.028","0.056","0.028","0.000","0.000","0.000","0.000","0.000","1.556"
"app00107","0.002","0.059","0.000","0.021","0.000","0.000","0.000","0.000","2.723"
"app00095","0.018","0.078","0.036","0.012","0.000","0.012","0.000","0.000","2.220"
"app00099","0.000","0.077","0.019","0.019","0.000","0.000","0.000","0.000","2.193"
"app00100","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.903"
"app00102","0.125","0.188","0.000","0.188","0.000","0.000","0.000","0.000","1.204"
"app00106","0.083","0.250","0.000","0.167","0.000","0.167","0.000","0.000","1.079"
"app00423","0.000","0.000","0.000","0.059","0.000","0.000","0.000","0.000","1.531"
"app00421","0.022","0.067","0.000","0.056","0.000","0.011","0.000","0.000","1.954"
"app00425","0.100","0.100","0.000","0.100","0.000","0.000","0.000","0.000","1.000"
"app00698","0.000","0.003","0.000","0.009","0.000","0.012","0.000","0.000","2.530"
"app00699","0.045","0.091","0.000","0.055","0.000","0.018","0.000","0.000","2.041"
"app00701","0.000","0.009","0.000","0.000","0.000","0.000","0.000","0.000","2.053"
"app00547","0.077","0.231","0.000","0.154","0.000","0.000","0.000","0.000","1.114"
"app00549","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00544","0.000","0.012","0.000","0.025","0.000","0.000","0.000","0.000","1.908"
"app00543","0.005","0.042","0.000","0.021","0.000","0.005","0.000","0.000","2.281"
"app00546","0.100","0.100","0.000","0.000","0.000","0.000","0.000","0.000","1.000"
"app00545","0.000","0.070","0.186","0.023","0.000","0.000","0.000","0.000","1.633"
"app00578","0.045","0.182","0.000","0.000","0.000","0.000","0.000","0.000","1.342"
"app00577","0.000","0.015","0.000","0.000","0.000","0.000","0.000","0.000","2.130"
"app00579","0.000","0.128","0.000","0.000","0.000","0.000","0.000","0.000","1.672"
"app00581","0.011","0.034","0.000","0.034","0.000","0.011","0.000","0.000","1.949"
"app00575","0.014","0.043","0.000","0.021","0.000","0.000","0.000","0.000","2.149"
"app00580","0.048","0.143","0.000","0.048","0.000","0.024","0.000","0.000","1.623"
"app00584","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00576","0.000","0.036","0.000","0.048","0.000","0.000","0.000","0.000","1.924"
"app00582","0.014","0.068","0.000","0.020","0.000","0.000","0.000","0.000","2.167"
"app00313","0.000","0.005","0.000","0.005","0.000","0.000","0.000","0.000","2.623"
"app00315","0.000","0.049","0.019","0.023","0.000","0.000","0.000","0.000","2.422"
"app00318","0.105","0.026","0.000","0.000","0.000","0.000","0.000","0.000","1.580"
"app00314","0.025","0.038","0.000","0.025","0.000","0.013","0.000","0.000","1.898"
"app00320","0.000","0.286","0.000","0.000","0.000","0.000","0.000","0.000","0.845"
"app00319","0.024","0.058","0.000","0.010","0.000","0.005","0.000","0.000","2.314"
"app00316","0.000","0.045","0.000","0.067","0.000","0.000","0.000","0.000","1.949"
"app00149","0.000","0.007","0.000","0.000","0.000","0.000","0.000","0.000","2.127"
"app00151","0.025","0.086","0.025","0.037","0.000","0.012","0.000","0.000","1.908"
"app00150","0.092","0.176","0.000","0.015","0.000","0.000","0.000","0.000","2.117"
"app00152","0.026","0.066","0.000","0.026","0.000","0.013","0.000","0.000","1.881"
"app00154","0.083","0.167","0.000","0.083","0.000","0.042","0.000","0.000","1.380"
"app00377","0.000","0.012","0.000","0.049","0.000","0.000","0.000","0.000","1.914"
"app00376","0.000","0.102","0.000","0.061","0.000","0.000","0.000","0.000","1.690"
"app00644","0.001","0.015","0.009","0.017","0.000","0.000","0.000","0.000","3.685"
"app00649","0.000","0.023","0.000","0.000","0.000","0.000","0.000","0.000","1.643"
"app00647","0.004","0.008","0.000","0.008","0.000","0.000","0.000","0.000","2.400"
"app00648","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.602"
"app00646","0.015","0.076","0.000","0.045","0.000","0.015","0.000","0.000","1.820"
"app00672","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.778"
"app00669","0.010","0.057","0.000","0.029","0.000","0.010","0.000","0.000","2.021"
"app00729","0.020","0.020","0.000","0.020","0.000","0.000","0.000","0.000","1.708"
"app00731","0.000","0.429","0.000","0.000","0.000","0.000","0.000","0.000","0.845"
"app00727","0.000","0.022","0.000","0.067","0.000","0.000","0.000","0.000","1.653"
"app00726","0.000","0.024","0.000","0.006","0.000","0.006","0.000","0.000","2.228"
"app00730","0.036","0.036","0.000","0.018","0.000","0.000","0.000","0.000","1.748"
"app00732","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00553","0.000","0.080","0.000","0.000","0.000","0.000","0.000","0.000","1.398"
"app00551","0.000","0.075","0.000","0.088","0.000","0.000","0.000","0.000","1.903"
"app00443","0.007","0.144","0.002","0.005","0.000","0.000","0.000","0.000","3.972"
"app00444","0.000","0.022","0.030","0.002","0.000","0.000","0.000","0.000","2.692"
"app00448","0.000","0.049","0.000","0.024","0.000","0.000","0.000","0.000","1.613"
"app00445","0.078","0.187","0.004","0.105","0.000","0.000","0.000","0.000","2.750"
"app00447","0.013","0.080","0.000","0.013","0.000","0.000","0.000","0.000","1.875"
"app00446","0.036","0.048","0.000","0.036","0.000","0.024","0.000","0.000","1.919"
"app00298","0.000","0.040","0.000","0.040","0.000","0.000","0.000","0.000","1.875"
"app00299","0.000","0.026","0.000","0.031","0.000","0.005","0.000","0.000","2.286"
"app00284","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.301"
"app00280","0.040","0.040","0.000","0.023","0.000","0.003","0.000","0.000","2.480"
"app00282","0.000","0.000","0.000","0.286","0.000","0.000","0.000","0.000","0.845"
"app00281","0.100","0.200","0.000","0.000","0.000","0.000","0.000","0.000","1.000"
"app00816","0.000","0.029","0.000","0.010","0.000","0.000","0.000","0.000","2.017"
"app00814","0.067","0.200","0.000","0.133","0.000","0.000","0.000","0.000","1.176"
"app00815","0.000","0.060","0.000","0.015","0.000","0.000","0.000","0.000","2.522"
"app00817","0.012","0.060","0.000","0.018","0.000","0.000","0.000","0.000","2.220"
"app00145","0.000","0.020","0.000","0.000","0.000","0.000","0.000","0.000","1.690"
"app00144","0.000","0.154","0.231","0.077","0.000","0.000","0.000","0.000","1.415"
"app00139","0.006","0.138","0.003","0.003","0.000","0.000","0.000","0.000","2.543"
"app00146","0.086","0.088","0.186","0.012","0.000","0.000","0.000","0.000","2.622"
"app00141","0.000","0.032","0.000","0.071","0.000","0.000","0.000","0.000","2.193"
"app00140","0.000","0.039","0.036","0.025","0.000","0.000","0.000","0.000","2.449"
"app00143","0.012","0.048","0.000","0.024","0.000","0.012","0.000","0.000","1.924"
"app00358","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.602"
"app00354","0.000","0.041","0.007","0.068","0.000","0.000","0.000","0.000","2.167"
"app00355","0.005","0.010","0.000","0.010","0.000","0.000","0.000","0.000","2.600"
"app00222","0.008","0.073","0.000","0.049","0.000","0.000","0.000","0.000","2.090"
"app00218","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.778"
"app00223","0.000","0.012","0.000","0.006","0.000","0.000","0.000","0.000","2.230"
"app00219","0.013","0.120","0.013","0.040","0.000","0.013","0.000","0.000","1.875"
"app00220","0.021","0.043","0.000","0.000","0.000","0.000","0.000","0.000","1.672"
"app00221","0.056","0.389","0.000","0.167","0.000","0.056","0.000","0.000","1.255"
"app00224","0.000","0.103","0.000","0.103","0.000","0.000","0.000","0.000","1.591"
"app00538","0.066","0.172","0.000","0.066","0.000","0.001","0.000","0.000","3.022"
"app00539","0.020","0.039","0.000","0.020","0.000","0.000","0.000","0.000","1.708"
"app00542","0.013","0.100","0.000","0.000","0.000","0.000","0.000","0.000","1.903"
"app00541","0.000","0.088","0.000","0.118","0.000","0.000","0.000","0.000","1.531"
"app00540","0.008","0.050","0.000","0.017","0.000","0.000","0.000","0.000","2.079"
"app00162","0.001","0.003","0.000","0.000","0.000","0.000","0.000","0.000","2.854"
"app00163","0.000","0.017","0.000","0.034","0.000","0.000","0.000","0.000","1.763"
"app00161","0.000","0.093","0.047","0.065","0.000","0.000","0.000","0.000","2.029"
"app00166","0.167","0.250","0.000","0.083","0.000","0.000","0.000","0.000","1.079"
"app00165","0.011","0.045","0.011","0.023","0.000","0.000","0.000","0.000","1.944"
"app00164","0.000","0.023","0.023","0.006","0.000","0.000","0.000","0.000","2.248"
"app00500","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","1.279"
"app00494","0.000","0.043","0.000","0.043","0.000","0.000","0.000","0.000","1.964"
"app00497","0.000","0.014","0.000","0.014","0.000","0.000","0.000","0.000","1.851"
"app00502","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","1.000"
